country,regional indicator,lockdown
Afghanistan,South Asia,Full
Albania,Central and Eastern Europe,Full
Algeria,Middle East and North Africa,Full
Angola,Sub-Saharan Africa,No
Argentina,Latin America and Caribbean,Full
Armenia,Commonwealth of Independent States,Full
Australia,North America and ANZ,Partial
Austria,Western Europe,Full
Azerbaijan,Commonwealth of Independent States,Full
Bahrain,Middle East and North Africa,Full
Bangladesh,South Asia,Full
Belarus,Commonwealth of Independent States,No
Belgium,Western Europe,Full
Belize,Latin America and Caribbean,No
Benin,Sub-Saharan Africa,No
Bhutan,South Asia,Full
Bolivia,Latin America and Caribbean,Full
Bosnia and Herzegovina,Central and Eastern Europe,Full
Botswana,Sub-Saharan Africa,N/A
Brazil,Latin America and Caribbean,No
Bulgaria,Central and Eastern Europe,Full
Burkina Faso,Sub-Saharan Africa,Full
Burundi,Sub-Saharan Africa,N/A
Cambodia,Southeast Asia,Partial
Cameroon,Sub-Saharan Africa,No
Canada,North America and ANZ,Partial
Central African Republic,Sub-Saharan Africa,No
Chad,Sub-Saharan Africa,No
Chile,Latin America and Caribbean,Full
China,East Asia,Full
Colombia,Latin America and Caribbean,Full
Comoros,Sub-Saharan Africa,N/A
Congo (Brazzaville),Sub-Saharan Africa,No
Congo (Kinshasa),Sub-Saharan Africa,No
Costa Rica,Latin America and Caribbean,Full
Croatia,Central and Eastern Europe,Partial
Cyprus,Western Europe,Full
Czech Republic,Central and Eastern Europe,Full
Czechia,Central and Eastern Europe,Full
Denmark,Western Europe,Full
Djibouti,Sub-Saharan Africa,No
Dominican Republic,Latin America and Caribbean,Full
Ecuador,Latin America and Caribbean,Partial
Egypt,Middle East and North Africa,Full
El Salvador,Latin America and Caribbean,No
Estonia,Central and Eastern Europe,Full
Kingdom of Eswatini*,Sub-Saharan Africa,No
Ethiopia,Sub-Saharan Africa,Full
Finland,Western Europe,Full
France,Western Europe,Full
Gabon,Sub-Saharan Africa,No
Gambia,Sub-Saharan Africa,No
Georgia,Commonwealth of Independent States,Partial
Germany,Western Europe,Full
Ghana,Sub-Saharan Africa,Full
Greece,Western Europe,Full
Guatemala,Latin America and Caribbean,No
Guinea,Sub-Saharan Africa,No
Haiti,Latin America and Caribbean,No
Honduras,Latin America and Caribbean,Partial
Hong Kong,East Asia,Full
Hong Kong S.A.R. China,East Asia,Full
Hungary,Central and Eastern Europe,Full
Iceland,Western Europe,Full
India,South Asia,Full
